ENTERING main()
  argc: 1
  argv[0]: C:\Users\gregu\Documents\rsc\rsc\x64\Debug\rsc.exe

MODULE INITIALIZATION          msecs      invoked at
pre-Module.Startup               268    16:13:47.936
NodeBase.NbModule...                    16:13:48.204
...initialized                   185
NodeTools.NtModule...                   16:13:48.392
...initialized                    15
CodeTools.CtModule...                   16:13:48.410
...initialized                     7
NodeBase.NwModule...                    16:13:48.420
...initialized                    96
SessionBase.SbModule...                 16:13:48.519
...initialized                   135
SessionTools.StModule...                16:13:48.655
...initialized                     5
MediaBase.MbModule...                   16:13:48.663
...initialized                     5
CallBase.CbModule...                    16:13:48.671
...initialized                    37
PotsBase.PbModule...                    16:13:48.711
...initialized                     8
OperationsNode.OnModule...              16:13:48.723
...initialized                     3
ControlNode.CnModule...                 16:13:48.729
...initialized                     3
RoutingNode.RnModule...                 16:13:48.735
...initialized                     3
ServiceNode.SnModule...                 16:13:48.741
...initialized                    40
AccessNode.AnModule...                  16:13:48.787
...initialized                    27
                               -----
total initialization time        883

NODE RUNNING 20-Sep-2017 16:13:48.823 on Reigi
nb>
