ROBUST SERVICES CORE
Entering main(int argc, char* argv[])
  argc: 1
  argv[0]: C:\Users\Greg\Documents\rsc\rsc\src\x64\Release\rsc.exe

MODULE INITIALIZATION          msecs      invoked at
pre-Module.Startup               191    09:55:36.857
NodeBase.NbModule...                    09:55:37.048
...initialized                    24
NodeTools.NtModule...                   09:55:37.074
...initialized                     6
CodeTools.CtModule...                   09:55:37.081
...initialized                     4
NetworkBase.NwModule...                 09:55:37.088
...initialized                    14
SessionBase.SbModule...                 09:55:37.103
...initialized                    19
ControlNode.CnModule...                 09:55:37.124
...initialized                     1
SessionTools.StModule...                09:55:37.126
...initialized                     3
MediaBase.MbModule...                   09:55:37.130
...initialized                     2
CallBase.CbModule...                    09:55:37.134
...initialized                     6
PotsBase.PbModule...                    09:55:37.142
...initialized                     4
OperationsNode.OnModule...              09:55:37.149
...initialized                     1
RoutingNode.RnModule...                 09:55:37.151
...initialized                     0
ServiceNode.SnModule...                 09:55:37.153
...initialized                    11
AccessNode.AnModule...                  09:55:37.167
...initialized                     3
                               -----
total initialization time        315

    NODE500 May-29-2022 09:55:37.173 on Reigi {1}
nb>
